==============================================================================
PLAYER IDENTITY REVIEW 2024/25 — STRICT / TRANSFER-AWARE / ASCII+SLUGSTYLE
==============================================================================

1. Statusy ogółem
------------------------------------------------------------------------------
  auto_same_club_history       | 515
  Pogoń Szczecin                 | Leo Borges
  Pogoń Szczecin                 | Luizao
  Pogoń Szczecin                 | Zawadzki J.
  Puszcza Niepołomice            | Sendor A.
  Radomiak Radom                 | Capita
  Radomiak Radom                 | Dadashov R.
  Radomiak Radom                 | Harcinski K.
  Radomiak Radom                 | Luizao
  Radomiak Radom                 | Mammadov R.
  Radomiak Radom                 | Pedro Perotti
  Radomiak Radom                 | Wu Shaocong
  Raków Częstochowa              | Ezeh D.
  Raków Częstochowa              | Lederman B.
  Raków Częstochowa              | Nowakowski K.
  Raków Częstochowa              | Sourlis V.
  Stal Mielec                    | Assayag R.
  Stal Mielec                    | Bagalianis P.
  Stal Mielec                    | Bukowski A.
  Stal Mielec                    | Dybowski K.
  Stal Mielec                    | Rafa Santos
  Stal Mielec                    | Szady M.
  Widzew Łódź                    | Grzejszczak J.
  Widzew Łódź                    | Hajrizi K.
  Widzew Łódź                    | Ibiza
  Widzew Łódź                    | Kastrati L. II.
  Zagłębie Lubin                 | Kolanko K.
  Zagłębie Lubin                 | Lepczynski K.
  Zagłębie Lubin                 | Matys M.
  Zagłębie Lubin                 | Matysek A.
  Zagłębie Lubin                 | Sochan K.
  Śląsk Wrocław                  | Al Hamlawi A.
  Śląsk Wrocław                  | Muszynski H.
  Śląsk Wrocław                  | Petrov S.

7. Pliki
------------------------------------------------------------------------------
  data\reports\player_identity\player_identity_review_2024_25.csv
  data\reports\player_identity\player_identity_review_candidates_2024_25.csv
  data\reports\player_identity\player_identity_review_report_2024_25.txt
